idx,type,len,payload_hex
0,55,14,AA0114
1,DD,272,0000AE028741D02244D9A60BE371F901B82F508B12F680F4788E30FC0476EA7F28E4E50C66B47403EF0A82118AA308F22A9114D415C0B7A8CE7EE870DFCFE635BD1A2BED9A2184D8588F3316EC56FB3B693D6506BE95F78C5CE9F8863617F5884F5743AF25BA775226C46A34F15D1DBB68926794AB0D396DB64DDB93EE51FF1EE7204087
2,DD,272,00804BF3D7324979B059AC3A9B0F6CA9056B23A1CC60C37CD6B55585A5E2489E813E73C25ABCA71BADFE621F9C3FA46FEB5B298DC84CFA45D3AA7B1075BF472EB99990005EDC7A096E3CF0CAE0B2FDB17D8972D15396382D619F074283C1184697C5194A98C6244E9DC72754A0C9375FA2CD63B3D2640ED531E11CDE2CDADD13CB40415D
3,DA,22,00000011000100
4,DD,272,010018B400EBC10101F5C052183253881B1803F2147343F0010341F61504615C002903D0022905D002D309E011BC184712BC18471188091801F2147114BC1847FF2012BC7047FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5368
5,DA,22,01000110020103
6,DD,272,018010B489B0E4218DF80010F7218DF80110FF218DF802101F218DF80310002105AB03E0009A8A5CCA54491C1029F9D300218DF80010F8218DF8011001218DF8021008218DF80310002100E0491CB1F5006F0DD2009A8A181378452BF6D15378452BF3D19378452BF0D1D278452AEDD11239002207E0009B8C18E35C83F03C0301AC341D
7,DD,272,02001355521C102AF5D3002100E0491C102915D201AA8A5C05ABCB5C9A42F6D000F5B8501430452101705221417081703021C1703121017100214171FC2000E0002009B010BC7047FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF52C0
8,DA,22,0180010F010181
9,EE,20,010F01000114
10,DD,144,018080B5064800909DF8000040F001008DF8000000988047002002BD00BF010A0008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2AC1
11,DA,22,01800100000171
12,DD,144,01C080B5064800909DF8000040F001008DF8000000988047002002BD00BF130A0008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2B13
13,DA,22,01C001010001B2
14,DD,144,020038B50C460A4800909DF8000040F001008DF80000002505E02068281800998847A068451960688542F6D3002032BD00BF410A0008FFFFFFFFFFFFFFFFFFFFFFFF1D6D
15,DA,22,020001020200F6
